Menu Item,Qty_Sold,Total_Revenue,BCG_Matrix,Void_Count,Discount_Count,Total_Discount_Amt,Transaction_Count,Item_Void_Rate,Item_Discount_Freq
$$$,1,100,Dog,0,0,0.0,1,0.0,0.0
$5 Arette Reposado,1,5,Dog,0,0,0.0,1,0.0,0.0
$5 Astral Blanco,5,25,Dog,0,0,0.0,3,0.0,0.0
$5 Bulleit Bourbon,19,95,Plowhorse,5,0,0.0,18,0.2777777777777778,0.0
$5 Cabernet,5,25,Dog,0,0,0.0,5,0.0,0.0
$5 Chardonnay,2,10,Dog,0,0,0.0,2,0.0,0.0
$5 Diplomatico Planas Rum,29,145,Plowhorse,9,0,0.0,27,0.3333333333333333,0.0
$5 Holiday Moscow Mule,16,80,Plowhorse,0,0,0.0,15,0.0,0.0
$5 Margarita,44,220,Plowhorse,0,1,7.0,39,0.0,0.02564102564102564
$5 Pear Old Fashioned,9,45,Dog,0,0,0.0,9,0.0,0.0
$5 Peroni,2,10,Dog,0,0,0.0,2,0.0,0.0
$5 Reyka Vodka,26,130,Plowhorse,0,0,0.0,25,0.0,0.0
$5 Roku Gin,4,20,Dog,0,0,0.0,4,0.0,0.0
$5 Rose,4,20,Dog,0,0,0.0,4,0.0,0.0
$5 Sauvignon Blanc,1,5,Dog,0,0,0.0,1,0.0,0.0
$5 Teremana Anejo,16,80,Plowhorse,3,0,0.0,14,0.21428571428571427,0.0
$7 banana bread winner shot,4,28,Dog,0,2,20.0,3,0.0,0.6666666666666666
$8 Casamigos Espresso Martini,43,344,Plowhorse,0,1,16.0,7,0.0,0.14285714285714285
$8 Casamigos Reposado Labor Day,70,552,Star,1,13,150.0,38,0.02631578947368421,0.34210526315789475
(JP) Morgan Margarita,167,2120,Star,6,63,2963.0,158,0.0379746835443038,0.3987341772151899
(JP) Morgan margarita,261,2987,Star,17,136,9991.0,244,0.06967213114754098,0.5573770491803278
(JP) Morgan's Margarita,431,5652,Star,7,194,10347.0,399,0.017543859649122806,0.48621553884711777
01.14.2024,1,5000,Puzzle,0,0,0.0,1,0.0,0.0
09.05 Glorietel,1,500,Puzzle,0,0,0.0,1,0.0,0.0
1 Short Rib Slider,1,9,Dog,0,0,0.0,1,0.0,0.0
12 Hour Jet Lag,9,80,Dog,1,2,36.0,9,0.1111111111111111,0.2222222222222222
12h Jet Lag,9175,134980,Star,110,2243,175751.0,8546,0.012871518839223028,0.26246197051252046
2 Quesadillas,1,7,Dog,0,0,0.0,1,0.0,0.0
2 extra quesdillas,25,204,Plowhorse,2,20,3301.0,25,0.08,0.8
30 Beef Quesadillas,1,230,Dog,0,1,500.0,1,0.0,1.0
30 Chicken Quesadillas,1,230,Dog,0,1,500.0,1,0.0,1.0
400 Conejos,29,428,Star,0,5,194.0,21,0.0,0.23809523809523808
818 Reserva,3,140,Dog,0,0,0.0,2,0.0,0.0
:),1,0,Dog,0,1,14.0,1,0.0,1.0
Abasolo,35,525,Star,20,1,6.0,24,0.8333333333333334,0.041666666666666664
Abita Purple Haze,67,455,Star,2,17,3388.0,66,0.030303030303030304,0.25757575757575757
"Abita Purple Haze, IPA",246,1666,Star,7,43,788.0,234,0.029914529914529916,0.18376068376068377
"Ace of Spade, Brut",8,7900,Puzzle,0,4,2275.0,8,0.0,0.5
Acqua Panna,2405,18760,Star,48,288,43079.0,1848,0.025974025974025976,0.15584415584415584
Add One More Taco,1,5,Dog,0,0,0.0,1,0.0,0.0
Adjust,1,2,Dog,0,1,7.0,1,0.0,1.0
Aguasol Blanco,732,10158,Star,21,102,11377.0,476,0.04411764705882353,0.21428571428571427
Aguasol Reposado,274,3596,Star,6,37,4501.0,161,0.037267080745341616,0.22981366459627328
Albrechen Rose,1,75,Dog,1,0,0.0,1,1.0,0.0
Alix Earle SIP Margs,44,520,Star,0,4,95.0,42,0.0,0.09523809523809523
Alma Miel Peach Honey Marg,1,25,Dog,0,1,6.0,1,0.0,1.0
Aloe Margarita,146,1704,Star,4,27,668.0,137,0.029197080291970802,0.19708029197080293
Altos Malbec,7,350,Dog,4,1,12.0,6,0.6666666666666666,0.16666666666666666
Amaras Verde,85,1337,Star,0,5,63.0,69,0.0,0.07246376811594203
Amaras Verde Mezcal,4,64,Dog,0,0,0.0,2,0.0,0.0
Amaretto,194,2517,Star,0,23,2796.0,165,0.0,0.1393939393939394
Americano,10,8,Dog,0,4,24.0,9,0.0,0.4444444444444444
Ammaretto,21,263,Plowhorse,0,2,56.0,13,0.0,0.15384615384615385
Ancho Reyes,5,36,Dog,3,1,184.0,4,0.75,0.25
Andre,1,130,Dog,1,1,150.0,1,1.0,1.0
Andre Clouet 3L,5,1350,Puzzle,0,5,16346.0,5,0.0,1.0
Andre Clouet GL,26,375,Plowhorse,0,6,1732.0,20,0.0,0.3
Andre Clout,3,225,Dog,0,0,0.0,3,0.0,0.0
"André Clouet, Rosé",2,179,Dog,1,1,60.0,2,0.5,0.5
Angel's Envy Bourbon,403,9672,Star,8,48,4652.0,345,0.02318840579710145,0.1391304347826087
Angel's Envy Cktl Sample (THU),5,40,Dog,0,0,0.0,1,0.0,0.0
Angel's Envy Rye,111,3951,Star,4,20,1906.0,99,0.04040404040404041,0.20202020202020202
Angels Envy EM,10,160,Dog,0,0,0.0,9,0.0,0.0
Angels Envy OF,6,96,Dog,0,0,0.0,6,0.0,0.0
Angels Envy Triple Oak,20,566,Star,3,2,32.0,15,0.2,0.13333333333333333
Angels Triple Oak Rhubarb OF (THU),10,160,Dog,0,0,0.0,6,0.0,0.0
Aperol,1302,17668,Star,18,193,8535.0,1134,0.015873015873015872,0.17019400352733685
Aperol- Daydream Spritz,27,432,Star,0,0,0.0,4,0.0,0.0
Aperol- Summer Solstice,7,112,Dog,0,0,0.0,6,0.0,0.0
Apple Cider Aperol Spritz,100,1456,Star,2,26,4856.0,97,0.020618556701030927,0.26804123711340205
Arette Blanco,1,16,Dog,0,1,24.0,1,0.0,1.0
Asparagus Roll,9,180,Dog,0,1,12.0,9,0.0,0.1111111111111111
Astral Blanco,4,62,Dog,0,0,0.0,3,0.0,0.0
Austin Paso Robles GL,52,668,Star,1,16,1740.0,50,0.02,0.32
Avion Cristalino,33,1070,Star,2,6,36.0,19,0.10526315789473684,0.3157894736842105
BF Refill,2,0,Dog,0,2,21.0,2,0.0,1.0
BR Fries,222,1567,Star,11,84,6490.0,210,0.05238095238095238,0.4
BR Shot,3415,28388,Star,72,389,30611.0,1390,0.051798561151079135,0.2798561151079137
BR Strawberry,5,80,Dog,0,0,0.0,5,0.0,0.0
"BTB - Cab. Sauv. - Iron + Sand, Paso Robles",5,320,Dog,2,2,79.0,5,0.4,0.4
"BTB - Champ. - Madame Zéro, Blanc de Blancs",6,360,Dog,2,2,148.0,6,0.3333333333333333,0.3333333333333333
"BTB - Lucien Albrecht, Crémant d'Alsace Rosé",6,272,Dog,1,3,12718.0,6,0.16666666666666666,0.5
"BTB - Sweet - Vietti, Moscato d'Asti",4,144,Dog,0,1,1385.0,4,0.0,0.25
BTB Cava,21,752,Star,4,6,1332.0,24,0.16666666666666666,0.25
"BTB Lucien Albrecht, Crémant d'Alsace Rosé",5,340,Dog,0,1,24.0,5,0.0,0.2
BTB MOET,2,150,Dog,0,0,0.0,2,0.0,0.0
BTB MOET & chandom,4,100,Dog,0,2,116.0,4,0.0,0.5
"BTB Madame Zéro, Blanc de Blancs",103,6322,Star,12,59,5200.0,93,0.12903225806451613,0.6344086021505376
BTB Prosseco,1,0,Dog,0,1,125.0,1,0.0,1.0
"BTB Telmont, Brut",4,200,Dog,1,2,200.0,4,0.25,0.5
"BTB Telmont, Rosé",9,900,Puzzle,1,2,130.0,9,0.1111111111111111,0.2222222222222222
BTB Whispering Angel,1,90,Dog,1,1,105.0,1,1.0,1.0
BTG HOUSE WHITE,14,182,Plowhorse,0,2,37.0,13,0.0,0.15384615384615385
BTG PROSECCO,21,285,Plowhorse,2,2,294.0,19,0.10526315789473684,0.10526315789473684
BTG SAUV BLANC,5,70,Dog,0,0,0.0,5,0.0,0.0
BTL 818 Reserve 750 mL,1,1000,Puzzle,0,0,0.0,1,0.0,0.0
BTL AGUA SOL BLANCO,3,400,Puzzle,1,3,937.0,3,0.3333333333333333,1.0
BTL Aguasol Reposado,5,1120,Puzzle,0,5,1029.0,5,0.0,1.0
BTL Angel's Envy Bourbon 750ml,15,4961,Star,3,1,362.0,15,0.2,0.06666666666666667
BTL Angel's Envy Rye 750ml,2,900,Puzzle,0,1,5.0,2,0.0,0.5
BTL Bacardi,4,1600,Puzzle,0,0,0.0,4,0.0,0.0
BTL Bacardi 8,14,5550,Star,6,1,50.0,14,0.42857142857142855,0.07142857142857142
BTL Belvedere 1.75L,12,5700,Star,2,3,682.0,12,0.16666666666666666,0.25
BTL Belvedere 1L,150,50355,Star,10,22,4214.0,144,0.06944444444444445,0.1527777777777778
BTL Blantons,1,1000,Puzzle,0,0,0.0,1,0.0,0.0
BTL Botanist 1L,2,600,Puzzle,1,0,0.0,2,0.5,0.0
BTL Buffalo Trace,1,300,Dog,1,0,0.0,1,1.0,0.0
BTL CASA DE SOL BLANCO,1,400,Puzzle,0,0,0.0,1,0.0,0.0
BTL Calirosa Bianco,4,1400,Puzzle,1,1,50.0,4,0.25,0.25
BTL Calirosa Repo 750ml,4,1050,Puzzle,2,1,645.0,4,0.5,0.25
BTL Captain Morgan,4,1130,Puzzle,2,1,500.0,4,0.5,0.25
BTL Casa Dragones Blanco 750ml,61,29900,Star,4,7,438.0,61,0.06557377049180328,0.11475409836065574
BTL Casa Dragones Reposado,4,3000,Puzzle,2,1,200.0,4,0.5,0.25
BTL Casa del Sol Añejo 750ml,5,1050,Puzzle,1,4,908.0,5,0.2,0.8
BTL Casa del Sol Repo 750mL,33,11600,Star,6,9,1681.0,30,0.2,0.3
BTL Casamigos Blanco,1,400,Puzzle,1,1,332.0,1,1.0,1.0
BTL Casamigos Cristalino,27,11806,Star,3,6,826.0,27,0.1111111111111111,0.2222222222222222
BTL Casamigos Repo 750ml,1378,481098,Star,77,501,172251.0,1318,0.05842185128983308,0.38012139605462825
BTL Cincoro Blanco 750ml,9,3800,Puzzle,4,4,518.0,9,0.4444444444444444,0.4444444444444444
BTL Cincoro Reposado,1,600,Puzzle,1,0,0.0,1,1.0,0.0
BTL Clase Azul Repo 750ml,323,212784,Star,21,57,44902.0,305,0.06885245901639345,0.18688524590163935
BTL Class Azul Reposado 1.75L,10,19462,Puzzle,1,8,4904.0,10,0.1,0.8
BTL Codigo Blanco,11,4418,Puzzle,3,2,119.0,11,0.2727272727272727,0.18181818181818182
BTL Contraluz 750ml,5,1750,Puzzle,1,1,1150.0,5,0.2,0.2
BTL Crown Peach,3,930,Puzzle,0,1,500.0,3,0.0,0.3333333333333333
BTL Diplomatico Mantuano,1,400,Puzzle,0,0,0.0,1,0.0,0.0
BTL Diplomatico Planas,9,3550,Puzzle,0,2,62.0,9,0.0,0.2222222222222222
BTL Don Julio 1942 1.75L,5,7729,Puzzle,3,2,2240.0,5,0.6,0.4
BTL Don Julio 1942 750ml,167,99846,Star,12,81,31942.0,159,0.07547169811320754,0.5094339622641509
BTL Don Julio 70,213,102001,Star,18,40,18815.0,206,0.08737864077669903,0.1941747572815534
BTL Don Julio Blanco,8,2200,Puzzle,1,3,768.0,8,0.125,0.375
BTL Don Julio Reposado,74,35479,Star,7,19,7081.0,74,0.0945945945945946,0.25675675675675674
BTL Dos Hombres Joven 750ml,6,1750,Puzzle,3,2,2300.0,6,0.5,0.3333333333333333
BTL Flor de Caña,1,200,Dog,0,1,100.0,1,0.0,1.0
BTL Fortaleza Blanco,3,2100,Puzzle,2,1,2000.0,3,0.6666666666666666,0.3333333333333333
BTL Fortaleza Reposado,3,2850,Puzzle,1,1,150.0,3,0.3333333333333333,0.3333333333333333
BTL Glenlivet 18,1,1000,Puzzle,0,1,200.0,1,0.0,1.0
BTL Grey Goose 1.75L,60,29579,Star,10,11,2566.0,60,0.16666666666666666,0.18333333333333332
BTL Grey Goose 1L,347,117380,Star,21,45,8447.0,342,0.06140350877192982,0.13157894736842105
BTL Hendricks,17,5400,Star,0,0,0.0,17,0.0,0.0
BTL Hennessy VSOP,3,1692,Puzzle,0,1,500.0,3,0.0,0.3333333333333333
BTL Herradura Blanco,1,350,Dog,0,0,0.0,1,0.0,0.0
BTL Herradura Reposado,7,1425,Puzzle,1,4,1065.0,7,0.14285714285714285,0.5714285714285714
BTL JW Black,45,15800,Star,4,11,2314.0,45,0.08888888888888889,0.24444444444444444
BTL JW Blue 750ml,7,4788,Puzzle,1,5,1950.0,7,0.14285714285714285,0.7142857142857143
BTL Jameson,1,550,Puzzle,0,0,0.0,1,0.0,0.0
BTL Ketel One 1.75L,12,6000,Star,2,0,0.0,12,0.16666666666666666,0.0
BTL Ketel One 1L,52,15980,Star,2,9,3921.0,50,0.04,0.18
BTL LUCIEN,6,360,Dog,0,6,372.0,6,0.0,1.0
BTL Lalo,24,8000,Star,1,6,2570.0,24,0.041666666666666664,0.25
BTL Macallan 12 yrs,19,12526,Star,4,6,1205.0,19,0.21052631578947367,0.3157894736842105
BTL Macallan 18yrs 750ml,1,1500,Puzzle,1,1,14.0,1,1.0,1.0
BTL Makers,4,1500,Puzzle,1,1,100.0,4,0.25,0.25
BTL Ojo de Tigre,1,0,Dog,0,1,508.0,1,0.0,1.0
BTL Pinot Grigo House,1,30,Dog,0,0,0.0,1,0.0,0.0
BTL Ron Zacapa 23,4,1400,Puzzle,2,2,200.0,4,0.5,0.5
BTL Tanqueray 10 1L,4,1200,Puzzle,0,1,16.0,4,0.0,0.25
BTL Tanqueray Ten 1L,4,1200,Puzzle,1,1,10.0,4,0.25,0.25
BTL Tequila Ocho,12,5056,Star,0,4,2744.0,12,0.0,0.3333333333333333
BTL Titos,71,20613,Star,7,13,4616.0,72,0.09722222222222222,0.18055555555555555
BTL Woodford Reserve 750ml,22,7500,Star,0,3,221.0,22,0.0,0.13636363636363635
BYOBloodyMary,1,12,Dog,0,0,0.0,1,0.0,0.0
Bacardi,73,1098,Star,1,6,1320.0,56,0.017857142857142856,0.10714285714285714
Back In My Day,814,12706,Star,11,165,35028.0,714,0.015406162464985995,0.23109243697478993
Bacon,1,6,Dog,0,0,0.0,1,0.0,0.0
Bailey's,132,1648,Star,5,31,10781.0,118,0.0423728813559322,0.2627118644067797
Baker's 7yrs,9,179,Dog,1,4,672.0,8,0.125,0.5
Balvenie 12yrs,96,2454,Star,1,15,1018.0,80,0.0125,0.1875
Balvenie 14yrs,34,1046,Star,0,7,52.0,31,0.0,0.22580645161290322
Banana OF,73,710,Star,0,42,5208.0,42,0.0,1.0
Banquet,57,828,Star,13,14,5460.0,14,0.9285714285714286,1.0
Banshee GL,84,1148,Star,5,14,715.0,78,0.0641025641025641,0.1794871794871795
Barcadi 8,276,4061,Star,9,24,1816.0,246,0.036585365853658534,0.0975609756097561
Basil Hayden's,243,4911,Star,11,24,1295.0,209,0.05263157894736842,0.11483253588516747
Basil Hayden's Toast,25,479,Star,1,7,266.0,20,0.05,0.35
Bb,1,2400,Puzzle,1,0,0.0,1,1.0,0.0
Beef Quesadilla,51,300,Plowhorse,5,31,956.0,48,0.10416666666666667,0.6458333333333334
Beef Quesadillas,44,370,Plowhorse,4,14,696.0,44,0.09090909090909091,0.3181818181818182
Beef Slider,72,550,Star,2,8,2119.0,11,0.18181818181818182,0.7272727272727273
Beef Tacos,5,50,Dog,1,3,36.0,5,0.2,0.6
Beef and Rice,65,550,Star,3,13,176.0,61,0.04918032786885246,0.21311475409836064
Beluga Hybrid 1 oz,1,239,Dog,0,0,0.0,1,0.0,0.0
Belvedere,1305,22618,Star,29,126,13413.0,957,0.030303030303030304,0.13166144200626959
Benedictine,1,0,Dog,0,1,14.0,1,0.0,1.0
Berry By The Book,53,600,Star,3,16,3806.0,47,0.06382978723404255,0.3404255319148936
Beso de Fresa- Cinco de Mayo,8,112,Dog,0,2,339.0,8,0.0,0.25
Beso de Fresa- Cinco de Mayo Astral,20,320,Plowhorse,2,0,0.0,17,0.11764705882352941,0.0
Best of 3,7,140,Dog,0,1,18.0,7,0.0,0.14285714285714285
Big Rx,1,20,Dog,1,0,0.0,1,1.0,0.0
Birria Crunchwrap Supreme,116,1532,Star,6,57,5738.0,112,0.05357142857142857,0.5089285714285714
Birria Tacos,28,432,Star,1,4,74.0,26,0.038461538461538464,0.15384615384615385
Black Manhattan,11,132,Dog,1,0,0.0,11,0.09090909090909091,0.0
Blackberry Mocktail,367,4210,Star,7,73,7672.0,344,0.020348837209302327,0.21220930232558138
Blackened Salmon,9,168,Dog,0,3,88.0,9,0.0,0.3333333333333333
Blade & Bow Bourbon,1,17,Dog,0,0,0.0,1,0.0,0.0
Blade & Bow Paper Plane Whiskey Day,19,304,Plowhorse,0,0,0.0,12,0.0,0.0
Blanton's Bourbon,164,5934,Star,6,30,2278.0,147,0.04081632653061224,0.20408163265306123
Block Ice,1,10,Dog,0,0,0.0,1,0.0,0.0
Blood Money Margarita,29,458,Star,0,1,12.0,28,0.0,0.03571428571428571
"Blue Moon, White",1256,7691,Star,20,167,13251.0,1184,0.016891891891891893,0.14104729729729729
Board,2,600,Puzzle,0,0,0.0,2,0.0,0.0
Board & Bottle,467,13874,Star,10,220,5849.0,507,0.01972386587771203,0.4339250493096647
Boards,1,300,Dog,1,0,0.0,1,1.0,0.0
Bodyguard- Sir Davis,35,528,Star,0,2,88.0,27,0.0,0.07407407407407407
Bombay Sapphire,805,11155,Star,19,99,4611.0,734,0.025885558583106268,0.13487738419618528
Bottle Replacememt*,1,50,Dog,1,0,0.0,1,1.0,0.0
Bottle Service Minimum,1,283,Dog,1,0,0.0,1,1.0,0.0
Bottomless Fries,1,20,Dog,0,1,7.0,1,0.0,1.0
Bouchaine BTL,1,75,Dog,0,0,0.0,1,0.0,0.0
Bouchaine GL,31,486,Star,3,7,1253.0,27,0.1111111111111111,0.25925925925925924
Boulevardier,84,1153,Star,4,18,500.0,80,0.05,0.225
Bowl Blueberries,1,5,Dog,0,0,0.0,1,0.0,0.0
Braised Short Rib Sliders,82,1150,Star,4,36,4038.0,71,0.056338028169014086,0.5070422535211268
Break Room Breakfast,242,1848,Star,3,31,2463.0,121,0.024793388429752067,0.256198347107438
Break Shot,47,406,Star,1,3,100.0,23,0.043478260869565216,0.13043478260869565
Break room breakfast,112,863,Star,1,47,2701.0,76,0.013157894736842105,0.618421052631579
Breast Regards Sour,35,470,Star,0,17,910.0,33,0.0,0.5151515151515151
Brunch Board,2053,51034,Star,65,900,56372.0,2179,0.029830197338228545,0.4130335016062414
Btl Jameson,1,400,Puzzle,0,0,0.0,1,0.0,0.0
Buddi Seltzer-  Strawberry Fields,2,30,Dog,0,0,0.0,2,0.0,0.0
Buddi Seltzer- Berry Lime Bliss,2,30,Dog,0,0,0.0,2,0.0,0.0
Buddi THC,14,157,Plowhorse,1,6,372.0,14,0.07142857142857142,0.42857142857142855
Buffalo Trace,612,9758,Star,8,54,8640.0,557,0.01436265709156194,0.09694793536804308
Bulk Wine,2,18300,Puzzle,1,0,0.0,2,0.5,0.0
Bulleit Bourbon,605,9247,Star,2,54,8748.0,517,0.0038684719535783366,0.10444874274661509
Bulleit Rye,140,2158,Star,5,13,998.0,124,0.04032258064516129,0.10483870967741936
Bulleit Rye Old Fashion Whiskey Day,13,208,Plowhorse,0,0,0.0,5,0.0,0.0
Bulliet Rye,494,7630,Star,3,64,1781.0,430,0.0069767441860465115,0.14883720930232558
Bumps & Bubbles,14,222,Plowhorse,0,2,1852.0,2,0.0,1.0
Burrata Board,96,5478,Star,14,35,1322.0,107,0.1308411214953271,0.32710280373831774
Bushmills,268,2669,Star,5,12,2198.0,143,0.03496503496503497,0.08391608391608392
Business Casual,8,128,Dog,0,1,18.0,8,0.0,0.125
Ca. Sauv. - DAOU,9,600,Puzzle,0,2,150.0,11,0.0,0.18181818181818182
Cab,1,30,Dog,0,0,0.0,1,0.0,0.0
"Cab. Franc - Tessier ""Camino Alto""",8,480,Puzzle,1,1,8.0,8,0.125,0.125
"Cab. Sauv. - Caymus, Napa Valley (1L)",33,4528,Star,3,9,12998.0,32,0.09375,0.28125
"Cab. Sauv. - Sextant, Paso Robles",10,472,Puzzle,3,2,1397.0,9,0.3333333333333333,0.2222222222222222
"Cab. Sauv. - Slate, High Valley",4,326,Dog,1,0,0.0,7,0.14285714285714285,0.0
Cake Cutting Fee,5,155,Dog,0,2,410.0,5,0.0,0.4
Cake Fee,1,0,Dog,0,1,133.0,1,0.0,1.0
Calirosa Blanco,264,4221,Star,0,43,2342.0,162,0.0,0.2654320987654321
Calirosa Repo,51,970,Star,2,4,46.0,35,0.05714285714285714,0.11428571428571428
Campari,71,883,Star,0,8,436.0,57,0.0,0.14035087719298245
Cappuccino,13,0,Plowhorse,0,0,0.0,13,0.0,0.0
Captain Morgan,403,5592,Star,1,38,1644.0,361,0.002770083102493075,0.10526315789473684
