Menu Item,Qty_Sold,Total_Revenue,BCG_Matrix,Void_Count,Discount_Count,Total_Discount_Amt,Transaction_Count,Item_Void_Rate,Item_Discount_Freq
Carajillo,12038,181439,Star,110,1971,160727.0,10635,0.010343206393982134,0.18533145275035262
Caramel Macchiato,1556,22237,Star,13,435,19811.0,1466,0.008867667121418827,0.2967257844474761
Caravedo Pisco Quebranta,40,557,Star,2,4,58.0,36,0.05555555555555555,0.1111111111111111
Carne Asada Fried Rice,182,2459,Star,8,92,6900.0,176,0.045454545454545456,0.5227272727272727
Carpano Antica Formula,1,14,Dog,1,0,0.0,1,1.0,0.0
Casa Dragones Añejo,5,325,Dog,1,0,0.0,3,0.3333333333333333,0.0
Casa Dragones Blanco,184,3993,Star,0,22,2445.0,114,0.0,0.19298245614035087
Casa Dragones Reposado,53,2091,Star,4,2,132.0,31,0.12903225806451613,0.06451612903225806
Casa Migos Substitue,1,50,Dog,0,1,266.0,1,0.0,1.0
Casa Spicy,1,15,Dog,0,0,0.0,1,0.0,0.0
Casa de Sol Añejo,37,882,Star,1,8,577.0,28,0.03571428571428571,0.2857142857142857
Casa de Sol añejo,35,919,Star,1,4,82.0,22,0.045454545454545456,0.18181818181818182
Casa del Sol,149,2605,Star,2,12,1310.0,104,0.019230769230769232,0.11538461538461539
Casa del Sol Reposado,23,444,Star,0,0,0.0,14,0.0,0.0
Casamigos Blanco,415,6695,Star,9,33,4237.0,277,0.032490974729241874,0.11913357400722022
Casamigos Cristalino,520,9953,Star,11,70,2886.0,339,0.032448377581120944,0.20648967551622419
Casamigos Reposado,24824,378625,Star,268,2540,326764.0,15910,0.01684475172847266,0.1596480201131364
Casamigos Upcharge,1,50,Dog,0,0,0.0,1,0.0,0.0
Cassis Margarita,18,216,Plowhorse,0,0,0.0,12,0.0,0.0
Caviar,2,20,Dog,0,0,0.0,2,0.0,0.0
Caymus BTL,5,618,Puzzle,0,2,613.0,3,0.0,0.6666666666666666
Centenario,1,16,Dog,0,0,0.0,1,0.0,0.0
Centenario Reposado,4,64,Dog,0,0,0.0,2,0.0,0.0
Chairman's Reserve Spiced,10,134,Dog,2,2,160.0,8,0.25,0.25
"Champ. - André Clouet, Rosé",1,119,Dog,0,0,0.0,1,0.0,0.0
"Champ. - Dom Pérignon, Brut '13",4,2800,Puzzle,1,0,0.0,4,0.25,0.0
"Champ. - Dom Pérignon, LUMINOUS, Brut '12",10,7200,Puzzle,0,2,12682.0,9,0.0,0.2222222222222222
"Champ. - Dom Pérignon, LUMINOUS, Brut MAGNUM '10",1,1400,Puzzle,1,0,0.0,1,1.0,0.0
"Champ. - Dom Pérignon, LUMINOUS, Rosé '08",3,3000,Puzzle,2,0,0.0,3,0.6666666666666666,0.0
"Champ. - Louis Revoir, Brut",2,198,Dog,1,0,0.0,2,0.5,0.0
"Champ. - Madame Zéro, Rosé",5,750,Puzzle,0,0,0.0,5,0.0,0.0
"Champ. - Moët & Chandon, Brut",5,749,Puzzle,0,2,108.0,4,0.0,0.5
"Champ. - Ruinart, Blanc de Blancs",1,250,Dog,0,0,0.0,1,0.0,0.0
"Champ. - Veuve Clicquot, Brut",30,4622,Star,3,8,13198.0,28,0.10714285714285714,0.2857142857142857
"Champ. - Veuve Clicquot, Brut MAGNUM",6,2700,Puzzle,0,0,0.0,6,0.0,0.0
"Champ. - Veuve Clicquot, Rosé",12,2160,Star,0,1,28.0,10,0.0,0.1
Charcuterie  Board,1,55,Dog,0,0,0.0,1,0.0,0.0
Charcuterie Board,2,250,Dog,0,2,986.0,2,0.0,1.0
"Chardonnay - J Vineyards, Russian River Valley",4,168,Dog,0,1,28.0,4,0.0,0.25
Chardonnay - Sonoma Cutrer,10,572,Puzzle,0,6,204.0,10,0.0,0.6
Charge,1,0,Dog,0,0,0.0,1,0.0,0.0
Chartreuse Green,75,1320,Star,1,5,270.0,50,0.02,0.1
Chartreuse Yellow,3,68,Dog,0,0,0.0,2,0.0,0.0
Chateau Miraval BTL,8,480,Puzzle,0,2,24.0,8,0.0,0.25
Chateau Miraval GL,23,352,Plowhorse,2,3,201.0,22,0.09090909090909091,0.13636363636363635
Cheese & Tomato Soup Bites,1,0,Dog,0,1,6.0,1,0.0,1.0
Cherry Heering,3,36,Dog,3,3,48.0,3,1.0,1.0
Chicken,1,6,Dog,0,1,52.0,1,0.0,1.0
Chicken Quesadilla,95,544,Star,5,59,1735.0,90,0.05555555555555555,0.6555555555555556
Chicken Quesadillas,65,570,Star,4,11,101.0,62,0.06451612903225806,0.1774193548387097
Chicken Tacos,3,20,Dog,1,2,22.0,3,0.3333333333333333,0.6666666666666666
Chicken and Rice,27,220,Plowhorse,1,5,66.0,26,0.038461538461538464,0.19230769230769232
Chickens,3,48,Dog,0,0,0.0,3,0.0,0.0
Chili Dandy,99,990,Star,24,25,9750.0,25,0.96,1.0
Chinola,4,36,Dog,3,1,24.0,4,0.75,0.25
Chipotle Shrimp Tartine,11,111,Dog,1,4,488.0,11,0.09090909090909091,0.36363636363636365
Chips,4,21,Dog,0,1,6.0,4,0.0,0.25
Chips & Dips,46,216,Plowhorse,8,20,1573.0,33,0.24242424242424243,0.6060606060606061
Chips & Guac,6,6,Dog,0,0,0.0,6,0.0,0.0
Chips & Queso,10,0,Dog,0,8,85.0,10,0.0,0.8
Chips & Queso W/ Pico,1,0,Dog,0,0,0.0,1,0.0,0.0
Chips & Snacks,1,15,Dog,0,0,0.0,1,0.0,0.0
Chips And Guac,2,16,Dog,0,1,124.0,2,0.0,0.5
Chips And Guacamole,2,0,Dog,0,1,30.0,2,0.0,0.5
Chips And Queso,3,0,Dog,0,3,72.0,3,0.0,1.0
Chocolate Mocha,136,1982,Star,4,36,2879.0,129,0.031007751937984496,0.27906976744186046
Choice Mimosa,243,2904,Star,6,15,700.0,223,0.026905829596412557,0.06726457399103139
Chopin,66,1069,Star,17,16,542.0,57,0.2982456140350877,0.2807017543859649
Cinco Tacos (3),9,102,Dog,1,4,556.0,7,0.14285714285714285,0.5714285714285714
Cincoro & Caviar,21,735,Star,0,0,0.0,1,0.0,0.0
Cincoro Añejo,47,1885,Star,2,1,56.0,21,0.09523809523809523,0.047619047619047616
Cincoro Blanco,130,3036,Star,3,9,357.0,44,0.06818181818181818,0.20454545454545456
Cincoro Gold,9,593,Puzzle,1,0,0.0,8,0.125,0.0
Cincoro Reposado,88,2572,Star,1,9,279.0,47,0.02127659574468085,0.19148936170212766
Cincoro Ultra Añejo,3,900,Puzzle,2,0,0.0,3,0.6666666666666666,0.0
Citadelle,22,316,Plowhorse,3,7,314.0,21,0.14285714285714285,0.3333333333333333
Clase Azul Añejo,3,255,Dog,0,0,0.0,1,0.0,0.0
Clase Azul Repo,957,42563,Star,22,88,32761.0,534,0.04119850187265917,0.1647940074906367
Claude Vialade,1,46,Dog,0,1,12.0,1,0.0,1.0
Clocked-In Marg,5,11,Dog,0,3,418.0,3,0.0,1.0
Cloudy Bay BTL,6,354,Dog,2,2,584.0,5,0.4,0.4
Cloudy Bay GL,190,2808,Star,3,42,5596.0,154,0.01948051948051948,0.2727272727272727
Cloudy Bay Sauv Blanc,12,1080,Star,8,4,62.0,12,0.6666666666666666,0.3333333333333333
Cocchi Americano,37,370,Plowhorse,37,0,0.0,37,1.0,0.0
Cocktail,2,20,Dog,0,0,0.0,2,0.0,0.0
Codigo Blanco,458,7559,Star,2,52,2004.0,328,0.006097560975609756,0.15853658536585366
Codigo Margarita,11,146,Dog,0,2,20.0,3,0.0,0.6666666666666666
Codigo Reposado,70,1156,Star,1,4,272.0,39,0.02564102564102564,0.10256410256410256
Codigo Rosa,16,242,Plowhorse,0,2,46.0,9,0.0,0.2222222222222222
Cointreau,3,36,Dog,1,0,0.0,2,0.5,0.0
Coke,860,2543,Star,39,129,33788.0,707,0.055162659123055166,0.18246110325318246
Comp,1,0,Dog,1,1,283.0,1,1.0,1.0
Confetti,1,40,Dog,0,0,0.0,1,0.0,0.0
Contraluz,222,3644,Star,1,27,1547.0,191,0.005235602094240838,0.14136125654450263
Corn,4,32,Dog,0,0,0.0,4,0.0,0.0
Corporate Charcuterie Board,6,1324,Puzzle,0,3,1044.0,4,0.0,0.75
Cosmopolitan,897,12008,Star,26,225,18509.0,837,0.03106332138590203,0.26881720430107525
Crackers,1,1,Dog,0,0,0.0,1,0.0,0.0
Cranberry Juice,1662,3245,Star,29,117,35201.0,738,0.03929539295392954,0.15853658536585366
"Cremant - JCB ""Caviar"", Bourgogne",11,825,Puzzle,3,2,50.0,11,0.2727272727272727,0.18181818181818182
Crispy Bacon,1,5,Dog,0,0,0.0,1,0.0,0.0
Cristalino Margarita,58,568,Star,3,0,0.0,39,0.07692307692307693,0.0
Crowan Reserve,1,16,Dog,0,0,0.0,1,0.0,0.0
Crown  Royal Black,14,244,Plowhorse,0,0,0.0,13,0.0,0.0
Crown Black,27,366,Plowhorse,0,4,5864.0,20,0.0,0.2
Crown Espresso Martini,8,112,Dog,0,0,0.0,7,0.0,0.0
Crown Peach,87,1170,Star,1,4,268.0,64,0.015625,0.0625
Crown Peach Royal Rider Whiskey Day,9,144,Dog,0,0,0.0,5,0.0,0.0
Crown Reserve,73,1272,Star,4,1,24.0,57,0.07017543859649122,0.017543859649122806
Crown Reserve OF,54,711,Star,2,8,185.0,47,0.0425531914893617,0.1702127659574468
Crown Royal,788,11711,Star,31,57,30083.0,644,0.04813664596273292,0.08850931677018634
Crown Royal 18 Extra Rare,5,193,Dog,1,0,0.0,5,0.2,0.0
Crown Royal 18 Yr,2,74,Dog,1,0,0.0,1,1.0,0.0
Crown Royal Black,14,236,Plowhorse,1,2,64.0,12,0.08333333333333333,0.16666666666666666
Crown espresso martini,10,120,Dog,0,4,48.0,8,0.0,0.5
Crudo,14,216,Plowhorse,1,4,218.0,13,0.07692307692307693,0.3076923076923077
Cup,1,1,Dog,0,0,0.0,1,0.0,0.0
Cute,1,0,Dog,0,0,0.0,1,0.0,0.0
Côtes de Provence - Avaline,12,468,Star,2,2,193.0,10,0.2,0.2
Côtes de Provence - Château Roubine,5,300,Dog,0,0,0.0,5,0.0,0.0
"Côtes de Provence - Miraval, MAGNUM",3,240,Dog,0,3,13770.0,3,0.0,1.0
DJ,10,3230,Puzzle,2,5,4178.0,10,0.2,0.5
DJ 2 Hrs,2,250,Dog,0,0,0.0,2,0.0,0.0
DJ 2 hours,1,200,Dog,0,1,607.0,1,0.0,1.0
DJ @ $125,1,359,Dog,0,1,500.0,1,0.0,1.0
Daiquiri,51,685,Star,6,14,823.0,48,0.125,0.2916666666666667
Decaf American,3,0,Dog,0,0,0.0,3,0.0,0.0
Decaf Cappuccino,2,0,Dog,0,0,0.0,2,0.0,0.0
Decaf Espresso,4,1,Dog,1,0,0.0,4,0.25,0.0
Decaf Latte,3,0,Dog,0,0,0.0,3,0.0,0.0
Deposit,1,250,Dog,0,0,0.0,1,0.0,0.0
Deposit August 16,1,100,Dog,0,0,0.0,1,0.0,0.0
Deposit Nov 1 2pm,1,100,Dog,0,0,0.0,1,0.0,0.0
Dessert Board,1,0,Dog,0,0,0.0,1,0.0,0.0
Devon,1,250,Dog,0,0,0.0,1,0.0,0.0
Diet Coke,480,1425,Star,7,85,8093.0,425,0.01647058823529412,0.2
Difference,1,200,Dog,0,0,0.0,1,0.0,0.0
Diplomatico Mantuano,525,8156,Star,8,42,1430.0,444,0.018018018018018018,0.0945945945945946
Diplomatico Planas,1929,24562,Star,12,112,10865.0,1614,0.007434944237918215,0.06939281288723669
Dirty Chai Martini,1322,19872,Star,13,221,12802.0,1253,0.010375099760574621,0.17637669592976857
Dom Perignon GL,4,520,Puzzle,2,0,0.0,3,0.6666666666666666,0.0
"Dom Pérignon, Brut '13",78,36905,Star,7,55,42801.0,79,0.08860759493670886,0.6962025316455697
"Dom Pérignon, Brut '15",8,5785,Puzzle,1,2,2051.0,7,0.14285714285714285,0.2857142857142857
"Dom Pérignon, LUMINOUS, Brut '12",33,27457,Star,2,10,4734.0,33,0.06060606060606061,0.30303030303030304
"Dom Pérignon, LUMINOUS, Rosé '08",16,23500,Star,0,0,0.0,15,0.0,0.0
Don Fulano,1,100,Dog,0,0,0.0,1,0.0,0.0
Don Fulano Blanco,49,811,Star,1,2,16.0,27,0.037037037037037035,0.07407407407407407
Don Fulano Reposado,15,270,Plowhorse,0,1,6.0,9,0.0,0.1111111111111111
Don Julio,1,14,Dog,0,0,0.0,1,0.0,0.0
Don Julio 1942,434,21464,Star,18,13,1322.0,263,0.06844106463878327,0.049429657794676805
Don Julio 70,2422,59185,Star,26,205,17633.0,1538,0.016905071521456438,0.13328998699609884
Don Julio Alma Miel,19,538,Star,1,1,124.0,13,0.07692307692307693,0.07692307692307693
Don Julio Blanco,464,6090,Star,15,61,3553.0,327,0.045871559633027525,0.18654434250764526
Don Julio Frozen,32,496,Star,1,1,88.0,27,0.037037037037037035,0.037037037037037035
Don Julio Rep No Paper Trail,34,544,Star,0,0,0.0,34,0.0,0.0
Don Julio Repo,5486,99111,Star,47,457,43095.0,3465,0.013564213564213565,0.1318903318903319
Door Cover $100,6,600,Puzzle,0,0,0.0,4,0.0,0.0
Door Cover $40,9,360,Dog,0,0,0.0,6,0.0,0.0
Door Cover $50,12,600,Star,0,0,0.0,10,0.0,0.0
Door Cover $60,15,900,Star,0,0,0.0,8,0.0,0.0
Dos Hombres,315,6031,Star,7,43,1432.0,256,0.02734375,0.16796875
Dos Hombres Tobala,19,952,Star,4,0,0.0,12,0.3333333333333333,0.0
"Dos XX, Lager",8770,53772,Star,89,887,111821.0,7721,0.011527004274057765,0.11488149203471053
Drink Ticket,2,1000,Puzzle,0,0,0.0,2,0.0,0.0
Drink Tickets,90,1130,Star,0,1,400.0,1,0.0,1.0
Dry Agenda,154,1800,Star,1,37,13063.0,145,0.006896551724137931,0.25517241379310346
E.H. Taylor,42,1239,Star,1,6,126.0,38,0.02631578947368421,0.15789473684210525
Eagle Rare 10yrs,204,7487,Star,9,24,1449.0,162,0.05555555555555555,0.14814814814814814
Eastside,93,1472,Star,1,1,141.0,72,0.013888888888888888,0.013888888888888888
Edamame,11,0,Dog,1,2,132.0,11,0.09090909090909091,0.18181818181818182
Eel,7,35,Dog,0,0,0.0,5,0.0,0.0
El Tequileno Blanco,5,15,Dog,0,1,900.0,2,0.0,0.5
El Tesoro Anejo,39,795,Star,4,5,938.0,25,0.16,0.2
El Tesoro Blanco,35,651,Star,1,3,532.0,22,0.045454545454545456,0.13636363636363635
El Tesoro Reposado,149,3110,Star,0,17,416.0,94,0.0,0.18085106382978725
Elijah Craig Barrel Proof,25,575,Star,1,4,396.0,19,0.05263157894736842,0.21052631578947367
Elijah Craig Small Batch,26,513,Star,0,8,410.0,23,0.0,0.34782608695652173
Elote,9,9,Dog,0,2,58.0,9,0.0,0.2222222222222222
Empanadas,228,2378,Star,9,93,7089.0,204,0.04411764705882353,0.45588235294117646
Empress,25,422,Star,1,3,92.0,23,0.043478260869565216,0.13043478260869565
Empress Indigo,164,2809,Star,7,30,1087.0,153,0.0457516339869281,0.19607843137254902
Empress Rose,37,600,Star,3,11,451.0,35,0.08571428571428572,0.3142857142857143
Entry Ticket X2,1,150,Dog,0,0,0.0,1,0.0,0.0
Espolon,100,1451,Star,5,9,952.0,72,0.06944444444444445,0.125
Espolon Blanco,490,7520,Star,3,42,2899.0,346,0.008670520231213872,0.12138728323699421
Espresso,231,1390,Star,6,52,8979.0,198,0.030303030303030304,0.26262626262626265
Espresso Kisses,67,1016,Star,0,15,608.0,33,0.0,0.45454545454545453
Espresso Martini,20301,303749,Star,299,3627,285213.0,18167,0.01645841360708978,0.19964771288600208
Executive Therapy,105,1378,Star,3,31,2533.0,101,0.0297029702970297,0.3069306930693069
Executive therapy,103,1140,Star,2,55,2806.0,93,0.021505376344086023,0.5913978494623656
Extra bacon 4 pieces,2,16,Dog,1,1,6.0,2,0.5,0.5
Falafel,1,3,Dog,0,1,6.0,1,0.0,1.0
Fancy Pants Paloma,20,312,Plowhorse,5,0,0.0,6,0.8333333333333334,0.0
Fernet Branca,47,579,Star,3,7,92.0,41,0.07317073170731707,0.17073170731707318
Fernet Branca Menta,4,50,Dog,0,1,2.0,3,0.0,0.3333333333333333
Fernet Irish Coffee,21,324,Plowhorse,3,3,40.0,21,0.14285714285714285,0.14285714285714285
Fiscal Fig,129,1838,Star,2,31,912.0,119,0.01680672268907563,0.2605042016806723
Flor De Caña 25yr,3,139,Dog,0,0,0.0,3,0.0,0.0
Flor de Caña 12yrs,98,1683,Star,5,12,392.0,84,0.05952380952380952,0.14285714285714285
Fords Gin,3369,43199,Star,18,259,52425.0,2858,0.006298110566829951,0.09062281315605318
Fortaleza Anejo Half Pour,1,22,Dog,0,1,8.0,1,0.0,1.0
Fortaleza Añejo,84,3601,Star,0,14,750.0,54,0.0,0.25925925925925924
Fortaleza Blanco,412,9206,Star,8,40,1447.0,263,0.030418250950570342,0.1520912547528517
Fortaleza Reposado,403,10740,Star,11,59,4387.0,281,0.03914590747330961,0.2099644128113879
Four Roses,39,770,Star,1,4,173.0,35,0.02857142857142857,0.11428571428571428
Four Roses Single Barrel,23,518,Star,2,6,146.0,20,0.1,0.3
French 75,1142,15706,Star,10,277,14974.0,1076,0.00929368029739777,0.25743494423791824
Frey Ranch Ckl,4,60,Dog,0,0,0.0,2,0.0,0.0
Frey Ranch Rye,1,18,Dog,0,0,0.0,1,0.0,0.0
Fried Pickles,1,5,Dog,0,1,12.0,1,0.0,1.0
Frozen Assets,542,8271,Star,14,127,10989.0,513,0.02729044834307992,0.2475633528265107
Frozen Cherry Cola,13,168,Plowhorse,1,3,48.0,12,0.08333333333333333,0.25
Frozen Irish Coffee,61,474,Star,2,7,86.0,56,0.03571428571428571,0.125
Frozen Margarita,8,73,Dog,0,6,451.0,8,0.0,0.75
Frozen Margartia,22,102,Plowhorse,1,8,340.0,13,0.07692307692307693,0.6153846153846154
Frozen Profit Squeeze,9,139,Dog,1,1,10.0,9,0.1111111111111111,0.1111111111111111
Frozen Rita From Accounting,14,204,Plowhorse,0,5,1098.0,14,0.0,0.35714285714285715
Frozen Spresso Martini,29,290,Plowhorse,0,23,2852.0,26,0.0,0.8846153846153846
Frozen White,77,1136,Star,1,20,782.0,72,0.013888888888888888,0.2777777777777778
Fruit Plate,1,50,Dog,0,1,108.0,1,0.0,1.0
G,4,0,Dog,3,0,0.0,4,0.75,0.0
GA Ticket,28,2600,Star,4,1,200.0,16,0.25,0.0625
"GL - Champagne - Madame Zero, Blanc de Blancs",445,7818,Star,15,79,3804.0,401,0.03740648379052369,0.1970074812967581
GL - House Chardonnay,103,1211,Star,1,43,2285.0,100,0.01,0.43
"GL Cabernet Sauv - Iron + Sand, Paso Robles",233,3712,Star,10,31,1765.0,216,0.046296296296296294,0.14351851851851852
GL Champagne - Telmont,413,6142,Star,8,114,4798.0,390,0.020512820512820513,0.2923076923076923
"GL Chardonnay - A to Z Vineyards, Oregon",363,4326,Star,13,66,15031.0,343,0.037900874635568516,0.1924198250728863
GL Cloudy Bay,6,96,Dog,0,1,33.0,6,0.0,0.16666666666666666
GL Daou,2,34,Dog,0,1,140.0,2,0.0,0.5
GL House Cabernet,281,3871,Star,9,57,1718.0,273,0.03296703296703297,0.2087912087912088
GL House Cava,775,8741,Star,10,122,9440.0,669,0.014947683109118086,0.18236173393124067
GL House Chardonnay,21,252,Plowhorse,7,3,223.0,19,0.3684210526315789,0.15789473684210525
GL House Pinot Grigio,160,1848,Star,10,30,958.0,150,0.06666666666666667,0.2
GL House Pinot Noir,269,3705,Star,12,56,8387.0,265,0.045283018867924525,0.21132075471698114
GL House Red,345,4045,Star,7,79,4273.0,327,0.021406727828746176,0.2415902140672783
"GL Pinot Noir - Willful Wine ""Jezebel"", Oregon",244,3347,Star,4,24,1983.0,226,0.017699115044247787,0.10619469026548672
"GL Rosé - Famille Perrin, Côtes du Rhône",107,1224,Star,6,30,764.0,104,0.057692307692307696,0.28846153846153844
GL Rosé - Whispering Angel,123,1540,Star,7,32,1994.0,115,0.06086956521739131,0.2782608695652174
GL Sauvignon Blanc,30,364,Plowhorse,8,8,839.0,26,0.3076923076923077,0.3076923076923077
"GL Sauvignon Blanc - Tangent, Central Coast",668,7856,Star,15,143,8736.0,628,0.02388535031847134,0.22770700636942676
